date,core_cpi,core_cpi_yoy_change
2017-03-01,250.944,2.045845481938735
2017-04-01,251.227,1.8965650108902388
2017-05-01,251.43,1.7370931912259246
2017-06-01,251.746,1.6991193342490218
2017-07-01,251.985,1.6769627444729984
2017-08-01,252.535,1.6552412618799472
2017-09-01,252.812,1.5953898457655935
2017-10-01,253.526,1.7596390813271245
2017-11-01,253.816,1.7376072726981162
2017-12-01,254.344,1.770166453265043
2018-01-01,255.204,1.8912671130328462
2018-02-01,255.711,1.87770420481439
2018-03-01,256.271,2.1227843662331214
2018-04-01,256.63,2.150644636125887
2018-05-01,257.145,2.272998448872432
2018-06-01,257.399,2.245517307127032
2018-07-01,257.699,2.267595293370639
2018-08-01,257.891,2.1208941334864617
2018-09-01,258.368,2.1976804898501623
2018-10-01,258.917,2.126409125691242
2018-11-01,259.439,2.2153843729315836
2018-12-01,260.063,2.2485295505299874
2019-01-01,260.766,2.1794329242488475
2019-02-01,261.186,2.1410889637129227
2019-03-01,261.567,2.06656235001228
2019-04-01,261.997,2.0913377235709074
2019-05-01,262.217,1.97242800754438
2019-06-01,262.739,2.0746001344216447
2019-07-01,263.28,2.1657049503490455
2019-08-01,263.877,2.321135673598529
2019-09-01,264.388,2.3300099083477743
2019-10-01,264.97,2.3378148209658223
2019-11-01,265.548,2.3546960942649298
2019-12-01,266.02,2.2905988164406255
2020-01-01,266.716,2.2817391837892886
2020-02-01,267.37,2.3676613601035346
2020-03-01,267.054,2.097741687598198
2020-04-01,265.746,1.4309324152566472
2020-05-01,265.412,1.2184564692601985
2020-06-01,265.849,1.1836841884912408
2020-07-01,267.389,1.560695837131587
2020-08-01,268.422,1.7223933878284248
2020-09-01,268.933,1.7190644053436621
2020-10-01,269.306,1.6364116692455521
2020-11-01,269.981,1.6693780408814973
2020-12-01,270.341,1.624313961356294
2021-01-01,270.416,1.3872433599783962
2021-02-01,270.776,1.2738901148221515
2021-03-01,271.453,1.6472323949463519
2021-04-01,273.626,2.965237482408023
2021-05-01,275.457,3.7846819284734767
2021-06-01,277.608,4.423187598975353
2021-07-01,278.639,4.207353331662866
2021-08-01,279.021,3.9486331224713345
2021-09-01,279.727,4.013639084827814
2021-10-01,281.649,4.5832621627442505
2021-11-01,283.411,4.974424126142218
2021-12-01,285.221,5.504159561442767
2022-01-01,286.799,6.058443287379434
2022-02-01,288.256,6.455520430171058
2022-03-01,289.044,6.480311508806325
2022-04-01,290.474,6.157309612390649
2022-05-01,292.039,6.019814344888674
2022-06-01,294.009,5.907970951845765
2022-07-01,295.08,5.900466194610221
2022-08-01,296.582,6.29379150673246
2022-09-01,298.281,6.632895644682146
2022-10-01,299.381,6.295779498595766
2022-11-01,300.316,5.9648355215570215
2022-12-01,301.433,5.684013449220071
2023-01-01,302.685,5.539070917262623
2023-02-01,304.097,5.495462366785087
2023-03-01,305.123,5.562820885401543
2023-04-01,306.49,5.513746497104743
2023-05-01,307.623,5.336273579898587
2023-06-01,308.291,4.857674424932568
2023-07-01,308.959,4.7034702453572
2023-08-01,309.646,4.4048526208603445
2023-09-01,310.616,4.135362292603273
2023-10-01,311.433,4.025639569645367
2023-11-01,312.373,4.0147711077664905
2023-12-01,313.23,3.9136391835001616
2024-01-01,314.389,3.866726134430176
2024-02-01,315.555,3.7678766972380595
2024-03-01,316.762,3.8145272562212673
2024-04-01,317.596,3.623609253156701
2024-05-01,318.053,3.390513713213905
2024-06-01,318.343,3.260555773603513
2024-07-01,318.933,3.2282600603963596
2024-08-01,319.839,3.2918235662659834
2024-09-01,320.835,3.289914234939606
2024-10-01,321.688,3.292843083424035
2024-11-01,322.619,3.280053013544726
2024-12-01,323.296,3.213613000031912
2025-01-01,324.739,3.2920999144371965
2025-02-01,325.475,3.143667506456893
2025-03-01,325.659,2.8087333707957463
2025-04-01,326.43,2.781521177848578
2025-05-01,326.854,2.7671488714145154
2025-06-01,327.6,2.907869813377406
